state1,state2,distance
Alabama,Alabama,0
Alabama,Arizona,2868.1784177465343
Alabama,Arkansas,672.8151726254732
Alabama,California,3910.7411305068395
Alabama,Colorado,2077.145237708312
Alabama,Connecticut,1519.507757965533
Alabama,Delaware,1199.4986222793875
Alabama,Florida,223.74933946774405
Alabama,Georgia,210.42521025357954
Alabama,Idaho,3324.1942219341463
Alabama,Illinois,375.22570892585446
Alabama,Indiana,56.43577100905285
Alabama,Iowa,813.7155779584754
Alabama,Kansas,1044.7398456497885
Alabama,Kentucky,165.0340299937412
Alabama,Louisiana,540.4773059684132
Alabama,Maine,1847.1499908137441
Alabama,Maryland,1091.0322829094384
Alabama,Massachusetts,1703.4547303348024
Alabama,Michigan,212.8168426059921
Alabama,Minnesota,753.2459183060581
Alabama,Mississippi,436.76054512798027
Alabama,Missouri,656.2792698468934
Alabama,Montana,2852.058814238138
Alabama,Nebraska,1153.114064200934
Alabama,Nevada,3719.6061504498875
Alabama,New Hampshire,1647.0895439219398
Alabama,New Jersey,1286.39973751086
Alabama,New Mexico,2188.361169648651
Alabama,New York,1398.260223642431
Alabama,North Carolina,850.737119358761
Alabama,North Dakota,1599.620806867117
Alabama,Ohio,372.20936751609
Alabama,Oklahoma,1251.1843173345837
Alabama,Oregon,4077.3821775962833
Arizona,Arizona,0
Arizona,Alabama,2868.1784177465343
Arizona,Arkansas,2195.3633128392253
Arizona,California,1074.656482977131
Arizona,Colorado,817.9816362194746
Arizona,Connecticut,4368.8983013914485
Arizona,Delaware,4058.856235735139
Arizona,Florida,3090.6378199186684
Arizona,Georgia,3078.2955554998407
Arizona,Idaho,652.9574510613924
Arizona,Illinois,2493.142342508936
Arizona,Indiana,2880.604648492319
Arizona,Iowa,2056.6878450176214
Arizona,Kansas,1825.8003590143232
Arizona,Kentucky,3024.085860998592
Arizona,Louisiana,2327.8933566075957
Arizona,Maine,4682.363924602798
Arizona,Maryland,3951.037806358739
Arizona,Massachusetts,4550.215873885871
Arizona,Michigan,3054.4220587299515
Arizona,Minnesota,2118.4265973448596
Arizona,Mississippi,2431.4866187941007
Arizona,Missouri,2212.1368745121595
Arizona,Montana,547.8271383215825
Arizona,Nebraska,1720.8529029880717
Arizona,Nevada,897.0547741450719
Arizona,New Hampshire,4489.197716593752
Arizona,New Jersey,4142.286809836082
Arizona,New Mexico,683.9429951774689
Arizona,New York,4243.996932967157
Arizona,North Carolina,3717.192949334697
Arizona,North Dakota,1335.1769830759583
Arizona,Ohio,3228.9139729093868
Arizona,Oklahoma,1617.4340416482871
Arizona,Oregon,1348.7170068790763
Arkansas,Arkansas,0
